,user,enrolled,predicted_results
1,355818,1,0
4,18305,0,0
5,181631,0,0
7,214036,0,0
8,136307,0,0
14,326559,0,0
17,344787,0,0
18,56016,0,0
19,232394,1,0
24,243971,0,0
26,208403,0,0
28,354095,0,0
30,338615,0,0
34,40817,0,0
36,299520,1,0
37,91682,0,0
38,293891,1,0
40,246662,1,0
42,338719,0,0
44,166993,0,0
45,86498,0,0
47,56302,1,0
48,81598,0,0
49,350304,0,0
51,122086,0,0
52,1642,0,0
56,136296,0,0
58,87227,1,0
65,30872,0,0
67,292696,0,0
70,87977,0,0
71,209202,0,0
74,23115,0,0
75,274742,0,0
80,14945,0,0
83,350746,0,0
84,114873,0,0
86,205923,0,0
89,368382,1,0
98,209316,0,0
100,279892,0,0
105,343443,0,0
107,303793,0,0
109,118468,0,0
112,156007,0,0
114,116245,1,0
116,257839,0,0
119,84423,1,0
122,288385,0,0
123,76085,0,0
124,40836,0,0
125,362998,0,0
127,193724,0,0
128,290965,0,0
131,33674,1,0
132,223822,1,0
134,52567,1,0
135,165939,0,0
136,212566,0,0
142,316613,1,0
146,267207,1,0
147,14741,1,0
148,85339,0,0
150,309612,1,0
151,259674,0,0
153,14111,0,0
154,160574,1,0
155,300440,0,0
156,366514,0,0
158,269328,0,0
166,129848,0,0
167,314609,0,0
168,203662,0,0
170,136289,0,0
172,331846,0,0
173,202833,0,0
174,91928,0,0
175,309888,1,0
181,103559,0,0
182,69101,0,0
183,244645,0,0
184,155294,1,0
187,87516,0,0
189,137406,0,0
192,69475,0,0
193,279662,0,0
195,210676,0,0
196,65450,1,0
198,55396,0,0
199,8141,1,0
200,68998,0,0
201,170930,0,0
202,250345,0,0
205,286005,0,0
209,38537,0,0
210,29732,0,0
211,215094,0,0
212,133811,0,0
216,153384,1,0
219,114889,0,0
222,122029,0,0
225,13913,0,0
227,105478,0,0
229,218090,0,0
230,243159,0,0
231,55305,0,0
235,18491,1,0
237,224419,0,0
238,307259,1,0
239,193102,0,0
240,254672,1,0
242,33472,0,0
244,353513,0,0
245,266239,0,0
247,62319,0,0
252,154656,0,0
253,84490,0,0
259,118007,0,0
260,59747,1,0
262,189889,0,0
265,22041,1,0
268,104624,0,0
270,41561,0,0
271,167410,0,0
276,219482,0,0
277,269866,0,0
278,211867,1,0
280,21862,0,0
281,320004,0,0
283,329378,0,0
284,73327,0,0
286,273112,0,0
287,10483,0,0
293,59947,0,0
294,10954,0,0
295,230842,0,0
296,205748,0,0
297,357368,0,0
299,119243,1,0
300,149024,0,0
304,12933,1,0
305,346885,0,0
308,364142,0,0
312,248408,0,0
316,122957,1,0
319,89291,0,0
320,146003,1,0
322,48799,0,0
323,331792,0,0
325,312567,0,0
326,352700,1,0
329,14463,0,0
330,152084,1,0
333,42662,0,0
335,53281,0,0
337,325699,1,0
339,103492,0,0
341,52927,0,0
342,8296,0,0
343,322949,0,0
346,173760,0,0
348,98546,0,0
349,220356,1,0
351,26654,0,0
353,297006,0,0
356,210467,1,0
357,169269,0,0
358,317001,0,0
360,343421,1,0
363,336473,0,0
364,220341,0,0
367,6552,0,0
368,19837,0,0
369,182770,0,0
372,268062,1,0
376,54512,1,0
377,282450,0,0
380,274722,1,0
381,159437,0,0
385,192445,0,0
386,2856,0,0
387,102874,0,0
388,250726,1,0
389,154048,0,0
390,213483,0,0
391,525,0,0
394,139517,0,0
395,85881,0,0
396,43003,0,0
397,267624,1,0
402,73403,0,0
404,158711,0,0
405,347861,1,0
412,67580,0,0
413,327397,0,0
416,256057,0,0
421,371495,0,0
422,170050,0,0
423,66701,0,0
425,354641,0,0
428,300331,0,0
430,207920,0,0
431,365764,0,0
432,288825,0,0
435,106922,0,0
439,180027,0,0
440,147351,1,0
441,192991,0,0
442,183635,0,0
444,196076,0,0
445,114577,0,0
448,304140,0,0
449,6131,1,0
452,65404,1,0
454,3529,0,0
455,329880,0,0
459,359595,0,0
460,89776,0,0
464,276217,0,0
468,30788,0,0
472,129191,0,0
475,298991,1,0
476,198430,0,0
477,341087,0,0
479,243166,0,0
481,117573,1,0
482,198318,1,0
486,232328,0,0
487,300883,0,0
488,123786,1,0
490,120454,0,0
491,150564,1,0
494,98103,1,0
496,41686,0,0
499,49381,0,0
500,248746,1,0
502,173928,0,0
503,350622,0,0
505,320714,0,0
506,328496,0,0
507,238098,1,0
508,14494,0,0
511,260099,0,0
514,190327,0,0
516,119280,0,0
520,140040,1,0
524,120027,1,0
525,165276,0,0
526,26464,0,0
527,125052,1,0
528,179803,0,0
529,359438,0,0
530,205167,0,0
533,349514,0,0
534,173571,0,0
535,203963,0,0
537,71572,0,0
538,210132,0,0
539,217394,0,0
540,129457,0,0
541,92788,1,0
545,225292,0,0
546,373141,0,0
547,230282,0,0
548,228503,0,0
550,42520,0,0
551,253276,0,0
552,205440,0,0
553,145010,0,0
556,358277,1,0
559,316190,1,0
565,24435,0,0
568,58604,1,0
575,128741,0,0
576,172648,0,0
581,55400,0,0
583,34861,0,0
584,369588,0,0
585,106500,0,0
586,337694,1,0
587,228463,1,0
588,150415,0,0
590,212477,0,0
592,138550,0,0
598,33072,1,0
599,324737,1,0
601,231316,0,0
602,288331,1,0
604,85,0,0
605,305414,0,0
609,95412,1,0
611,262216,0,0
621,348800,0,0
622,258836,1,0
623,149510,1,0
627,19365,0,0
631,183537,0,0
632,13041,0,0
636,61994,0,0
641,288217,0,0
643,168725,0,0
645,306418,1,0
646,147401,1,0
649,367145,0,0
652,197305,1,0
653,279722,0,0
654,74300,0,0
656,5439,0,0
658,265953,0,0
659,119125,1,0
660,212964,0,0
661,249027,0,0
665,196968,0,0
666,85886,1,0
671,117910,1,0
673,322369,0,0
675,114511,0,0
676,148325,0,0
680,351520,0,0
683,110860,1,0
684,276857,1,0
685,64232,0,0
686,370157,0,0
693,202139,0,0
694,220587,0,0
698,281445,1,0
700,220946,0,0
701,333455,1,0
702,285273,0,0
705,201232,0,0
708,121824,0,0
712,311940,0,0
713,32892,1,0
714,164225,0,0
718,168167,0,0
719,25113,0,0
725,95039,0,0
726,76684,0,0
727,97243,0,0
729,154889,1,0
735,334531,0,0
736,290008,1,0
738,143943,0,0
740,341872,0,0
742,103060,0,0
743,50350,0,0
746,334405,0,0
748,260693,0,0
756,263709,0,0
757,372110,1,0
758,95368,0,0
763,64928,1,0
764,222438,1,0
768,353923,1,0
770,294736,0,0
771,219444,0,0
773,167027,0,0
774,247511,0,0
775,123939,0,0
776,106787,1,0
777,90369,0,0
778,91597,1,0
781,104768,0,0
782,70451,0,0
784,90136,0,0
785,138936,1,0
787,191801,0,0
788,366805,1,0
792,64006,0,0
793,185924,0,0
794,7159,0,0
795,187358,0,0
796,147740,0,0
798,67050,0,0
801,339664,0,0
803,98742,0,0
809,129336,0,0
811,328220,1,0
816,268711,0,0
819,329114,0,0
821,165359,0,0
823,209759,1,0
825,349698,0,0
826,189019,1,0
827,128696,1,0
830,250971,0,0
832,117886,1,0
837,84656,1,0
840,45261,0,0
844,366981,0,0
846,61050,0,0
848,261624,0,0
849,330592,1,0
850,214558,0,0
852,200025,1,0
853,306524,0,0
854,248017,1,0
855,253242,0,0
857,185157,0,0
858,290038,0,0
859,68850,0,0
860,222239,0,0
862,290691,0,0
864,36246,1,0
866,173300,0,0
867,244554,1,0
868,2954,0,0
870,345238,0,0
871,286504,0,0
872,98344,0,0
873,177825,1,0
879,298215,1,0
882,211545,0,0
883,179499,0,0
884,98381,0,0
885,224523,0,0
887,142697,1,0
888,301995,0,0
891,246742,1,0
892,196276,0,0
894,185809,0,0
895,11872,1,0
896,268780,0,0
897,25237,0,0
898,371314,0,0
899,274066,0,0
905,185900,1,0
910,164004,0,0
911,97901,0,0
912,260864,1,0
913,152360,0,0
914,360253,0,0
915,89200,0,0
916,189788,0,0
917,252809,0,0
919,124882,0,0
920,82041,0,0
921,124347,0,0
922,149622,0,0
926,30942,0,0
928,159167,0,0
929,323597,0,0
930,341124,1,0
933,293783,0,0
935,97757,0,0
937,152523,0,0
938,309503,0,0
939,341473,0,0
943,121085,0,0
944,45822,0,0
947,124052,0,0
948,56065,0,0
949,28756,0,0
950,245530,0,0
952,190808,0,0
953,79232,0,0
954,85611,1,0
956,265577,0,0
957,35860,0,0
960,17189,0,0
962,228455,0,0
967,52526,1,0
969,27233,0,0
972,253396,0,0
973,309875,0,0
975,104872,0,0
976,174633,0,0
978,43269,0,0
980,350485,0,0
981,264589,0,0
983,286890,0,0
985,65965,0,0
986,332216,0,0
989,226430,0,0
990,267119,0,0
995,42818,1,0
998,301816,0,0
999,363306,0,0
1001,224493,0,0
1002,263039,1,0
1007,196939,0,0
1008,181073,0,0
1009,261228,0,0
1010,46630,1,0
1012,100054,0,0
1014,351123,0,0
1015,307928,0,0
1018,62577,0,0
1020,335127,0,0
1021,192759,0,0
1022,117624,0,0
1023,27501,0,0
1024,200500,0,0
1028,176415,1,0
1030,187453,0,0
1031,206704,0,0
1033,149834,0,0
1039,126916,0,0
1040,199393,0,0
1042,10079,1,0
1045,71928,1,0
1046,56115,0,0
1047,18566,0,0
1048,211226,0,0
1051,50277,0,0
1052,316705,1,0
1053,159074,0,0
1054,148230,0,0
1057,285913,0,0
1062,358493,1,0
1064,220983,0,0
1068,257039,0,0
1069,23321,0,0
1070,106823,0,0
1071,327749,0,0
1074,58530,0,0
1075,65951,0,0
1076,352664,0,0
1079,34532,1,0
1082,132917,1,0
1084,37602,0,0
1086,111620,0,0
1089,357362,1,0
1092,150240,1,0
1094,139286,0,0
1096,173977,0,0
1099,297687,1,0
1100,190294,0,0
1101,322743,1,0
1102,17158,0,0
1104,265735,0,0
1106,366519,0,0
1107,248271,0,0
1108,97201,0,0
1109,89746,0,0
1110,274920,1,0
1111,210617,0,0
1115,339412,0,0
1116,232152,0,0
1120,82974,0,0
1122,72557,0,0
1126,1235,0,0
1127,345116,0,0
1128,307934,1,0
1130,78233,1,0
1132,225715,0,0
1134,163558,1,0
1136,72952,0,0
1142,294084,0,0
1143,67944,0,0
1145,189683,0,0
1146,243202,1,0
1147,56933,0,0
1148,329993,0,0
1150,29627,0,0
1153,88719,1,0
1154,340264,0,0
1156,163719,1,0
1157,321863,0,0
1159,132877,0,0
1165,226450,1,0
1166,357814,1,0
1167,17110,1,0
1171,3507,0,0
1174,121774,0,0
1176,250476,0,0
1177,318756,0,0
1179,44501,0,0
1182,299590,0,0
1183,248178,0,0
1184,138753,0,0
1186,230555,1,0
1187,206622,1,0
1188,220189,0,0
1191,91284,0,0
1192,23614,1,0
1194,131845,0,0
1196,100603,0,0
1197,136450,1,0
1200,306287,0,0
1201,308413,0,0
1203,313476,0,0
1204,21885,0,0
1207,255377,1,0
1208,66171,1,0
1209,314203,0,0
1211,359269,0,0
1214,122257,0,0
1216,26613,0,0
1219,234454,1,0
1220,172370,0,0
1227,178266,0,0
1228,311162,0,0
1231,190403,1,0
1232,176233,0,0
1233,1085,1,0
1235,291375,0,0
1236,55540,1,0
1238,301242,0,0
1243,356551,1,0
1245,333990,1,0
1247,49023,1,0
1248,306587,1,0
1249,75861,0,0
1250,192396,1,0
1253,98429,0,0
1258,329816,0,0
1261,157171,0,0
1262,59389,1,0
1263,327203,0,0
1266,210512,0,0
1267,282208,0,0
1268,56132,0,0
1270,21712,1,0
1272,338783,0,0
1273,268503,0,0
1276,116523,0,0
1277,3804,0,0
1280,194049,0,0
1282,368392,0,0
1285,165970,0,0
1288,298747,0,0
1289,208566,0,0
1290,334022,0,0
1294,329034,0,0
1295,294216,1,0
1296,133230,0,0
1298,103194,0,0
1299,328114,0,0
1300,189702,0,0
1301,274424,0,0
1302,1002,0,0
1303,200953,0,0
1310,307439,1,0
1312,186948,0,0
1313,140246,0,0
1315,28348,1,0
1316,217029,1,0
1318,160055,0,0
1319,131467,0,0
1320,285518,0,0
1323,256046,0,0
1325,91486,0,0
1328,118957,0,0
1332,198873,0,0
1334,204350,0,0
1336,106494,0,0
1338,213036,0,0
1339,64184,1,0
1340,13175,1,0
1345,21036,1,0
1346,348923,0,0
1348,166655,0,0
1351,206768,0,0
1352,212260,1,0
1353,260017,0,0
1354,228159,1,0
1358,163104,0,0
1359,130511,0,0
1361,187544,0,0
1362,196436,0,0
1364,158223,0,0
1367,233991,1,0
1370,17316,1,0
1372,310718,1,0
1373,370498,0,0
1374,349427,0,0
1382,85740,1,0
1385,80500,0,0
1386,12115,1,0
1388,126662,1,0
1391,13271,0,0
1393,326694,0,0
1395,329109,0,0
1397,227263,1,0
1398,74538,0,0
1399,144347,0,0
1400,152469,0,0
1402,80637,0,0
1404,167358,0,0
1409,46405,0,0
1410,368527,0,0
1414,215314,0,0
1417,273969,0,0
1420,356466,0,0
1424,234978,0,0
1425,327553,0,0
1426,142081,1,0
1427,85511,0,0
1431,11075,0,0
1432,31489,1,0
1434,279611,1,0
1436,88717,0,0
1437,30177,0,0
1438,42552,0,0
1440,339973,1,0
1444,353760,1,0
1447,228192,1,0
1448,277345,0,0
1450,102108,0,0
1452,260152,0,0
1453,345765,0,0
1457,213120,1,0
1461,53859,1,0
1462,92126,0,0
1464,68132,0,0
1465,233165,0,0
1469,21911,0,0
1470,242685,0,0
1471,143747,0,0
1472,48646,0,0
1473,130477,0,0
1474,200308,0,0
1476,276186,0,0
1479,369517,0,0
1481,61065,1,0
1483,198293,1,0
1484,110888,0,0
1486,312374,0,0
1490,120091,1,0
1491,9137,0,0
1493,241902,0,0
1494,123817,1,0
1496,281728,0,0
1497,132538,0,0
1500,109622,0,0
1501,73958,1,0
1503,169113,0,0
1504,310516,0,0
1505,102271,0,0
1506,230747,0,0
1508,201361,1,0
1509,354707,0,0
1510,372077,0,0
1512,42682,1,0
1513,271226,1,0
1520,298277,0,0
1521,210492,0,0
1523,79608,0,0
1524,343938,0,0
1525,302349,0,0
1526,191456,0,0
1528,296853,0,0
1531,85350,0,0
1532,314059,0,0
1533,290997,1,0
1535,312388,1,0
1537,198871,1,0
1540,9333,0,0
1541,142439,0,0
1543,297496,0,0
1547,294160,1,0
1549,343116,0,0
1551,122681,0,0
1553,331070,0,0
1556,342206,0,0
1559,301170,0,0
1560,55888,0,0
1561,232952,1,0
1562,289512,0,0
1564,57785,0,0
1567,127336,0,0
1569,199201,1,0
1571,324448,0,0
1573,23943,0,0
1574,346080,0,0
1576,19311,0,0
1580,212329,0,0
1582,357297,0,0
1585,3441,0,0
1589,211455,0,0
1591,336089,0,0
1595,122568,0,0
1597,236524,0,0
1600,120889,0,0
1603,76860,0,0
1604,215479,0,0
1605,149840,0,0
1606,371299,0,0
1607,147412,0,0
1609,329530,0,0
1612,332161,0,0
1614,210195,1,0
1615,72937,0,0
1616,22332,0,0
1617,35406,0,0
1618,106394,0,0
1619,142099,0,0
1620,336356,0,0
1621,262884,0,0
1622,125039,0,0
1623,277983,0,0
1626,9525,0,0
1627,87421,0,0
1628,341863,0,0
1629,49615,0,0
1630,3729,0,0
1631,365420,0,0
1634,334497,0,0
1635,220487,0,0
1636,22901,0,0
1637,182839,0,0
1638,32617,0,0
1640,133880,0,0
1641,274756,0,0
1643,59297,0,0
1645,10750,0,0
1646,97683,1,0
1647,18275,0,0
1649,142429,0,0
1651,238362,0,0
1652,21845,0,0
1653,247949,0,0
1654,112660,0,0
1656,180677,0,0
1658,134449,0,0
1659,123493,0,0
1660,291096,0,0
1661,349064,0,0
1662,228624,0,0
1663,353673,0,0
1665,209545,0,0
1667,171112,0,0
1668,230167,1,0
1669,354044,0,0
1671,38928,0,0
1672,116384,0,0
1673,77698,0,0
1674,232843,0,0
1675,155978,0,0
1678,365065,0,0
1679,165959,0,0
1680,7205,0,0
1681,28333,0,0
1682,362293,0,0
1683,93932,0,0
1685,120121,1,0
1686,372015,0,0
1692,294304,0,0
1694,194081,0,0
1700,364451,0,0
1701,23139,0,0
1702,84480,0,0
1703,360364,0,0
1709,329976,0,0
1710,309621,0,0
1711,204201,0,0
1713,149067,0,0
1714,260570,0,0
1715,132468,0,0
1717,240349,0,0
1718,249880,0,0
1720,14140,0,0
1721,322966,1,0
1722,188738,0,0
1723,334890,0,0
1727,55030,0,0
1729,136611,0,0
1730,352187,0,0
1731,351893,1,0
1732,19663,0,0
1733,96480,0,0
1738,116632,1,0
1740,43958,0,0
1742,267868,0,0
1744,124427,0,0
1745,135330,0,0
1748,104082,0,0
1749,190711,1,0
1750,179125,1,0
1751,269177,1,0
1752,130027,0,0
1753,314990,0,0
1756,337881,1,0
1759,94243,1,0
1760,214191,0,0
1764,219483,0,0
1765,294017,0,0
1766,7996,0,0
1767,186601,0,0
1768,167346,1,0
1770,6446,0,0
1771,286847,0,0
1777,209138,0,0
1780,361895,0,0
1781,186196,0,0
1783,115939,0,0
1784,98722,0,0
1790,297810,0,0
1791,177479,0,0
1793,18384,0,0
1797,175611,0,0
1798,361611,0,0
1799,215529,0,0
1800,170757,0,0
1802,16607,0,0
1803,106978,0,0
1805,149760,1,0
1806,52769,0,0
1807,232433,0,0
1808,92183,1,0
1809,320769,0,0
1811,341859,0,0
1821,268950,1,0
1822,149339,0,0
1824,60216,0,0
1825,273412,0,0
1826,331156,1,0
1828,94517,0,0
1832,278127,1,0
1835,234247,0,0
1836,362258,0,0
1837,20658,0,0
1838,198037,1,0
1839,216125,0,0
1840,339737,1,0
1841,192468,1,0
1842,41804,0,0
1843,373498,0,0
1845,102002,0,0
1846,348997,1,0
1847,162795,1,0
1849,349280,0,0
1850,76781,1,0
1856,163042,0,0
1858,249425,1,0
1859,309917,1,0
1861,189201,0,0
1864,98383,1,0
1866,327392,0,0
1867,341386,0,0
1868,240942,0,0
1872,304122,0,0
1876,42646,0,0
1878,343909,0,0
1879,220912,0,0
1881,219129,1,0
1885,132152,1,0
1886,155804,0,0
1887,185761,0,0
1893,335710,0,0
1894,224464,0,0
1900,281074,0,0
1903,263419,0,0
1904,258094,0,0
1907,184156,0,0
1908,3788,1,0
1909,75091,0,0
1912,86178,0,0
1914,64602,1,0
1917,346213,1,0
1918,333286,0,0
1919,22672,0,0
1921,284368,0,0
1922,142143,0,0
1926,177465,0,0
1930,46581,1,0
1932,3503,0,0
1933,338784,0,0
1935,244989,0,0
1944,330306,0,0
1945,142265,1,0
1947,352184,0,0
1948,5467,0,0
1949,351648,0,0
1950,229694,0,0
1951,116031,0,0
1955,246281,0,0
1956,24927,0,0
1958,9112,0,0
1959,209248,1,0
1960,146987,1,0
1961,228373,0,0
1962,363153,0,0
1964,91472,0,0
1965,104434,1,0
1969,7635,1,0
1970,164731,0,0
1972,327493,0,0
1973,226249,0,0
1975,270913,1,0
1976,169004,0,0
1979,121903,0,0
1981,339726,1,0
1982,243007,1,0
1983,75894,0,0
1985,206798,1,0
1986,278217,0,0
1987,140764,0,0
1988,152960,0,0
1990,113903,0,0
1992,43585,0,0
1993,131471,1,0
1994,226789,0,0
1995,225765,0,0
1996,15869,1,0
1998,141239,1,0
2000,152816,0,0
2001,278731,0,0
2008,175886,0,0
2011,346922,0,0
2013,122280,0,0
2014,142492,1,0
2016,215757,0,0
2018,124230,0,0
2021,219272,0,0
2022,309513,0,0
2024,249872,1,0
2027,68724,0,0
2028,57804,0,0
2030,369222,1,0
2031,225114,1,0
2034,71480,0,0
2038,112057,0,0
2039,104046,0,0
2040,236487,0,0
2041,192790,1,0
2043,142563,1,0
2045,330832,0,0
2051,238780,1,0
2054,86392,0,0
2057,146030,0,0
2058,39395,0,0
2064,370944,0,0
2065,90881,0,0
2068,193380,1,0
2071,333430,0,0
2072,204011,1,0
2074,343868,0,0
2075,125260,0,0
2076,25246,0,0
2077,79978,0,0
2079,297121,0,0
2080,305757,1,0
2082,130150,0,0
2083,152469,0,0
2084,330815,0,0
2085,265834,0,0
2088,290649,0,0
2089,108525,0,0
2090,221505,0,0
2092,78335,0,0
2093,90297,0,0
2095,37076,0,0
2098,225190,1,0
2099,330661,1,0
2103,213221,0,0
2104,93177,1,0
2108,195468,0,0
2110,29847,0,0
2111,131591,0,0
2115,108138,0,0
2119,355163,1,0
2121,13590,0,0
2123,316285,0,0
2124,165394,0,0
2125,190828,0,0
2128,68285,0,0
2130,101822,0,0
2131,88971,1,0
2132,343009,0,0
2133,235931,0,0
2135,17060,0,0
2136,249767,0,0
2139,14907,0,0
2141,227511,1,0
2142,55589,0,0
2145,224588,0,0
2147,303695,0,0
2148,309396,0,0
2150,171611,0,0
2151,64399,0,0
2153,131141,0,0
2156,137193,0,0
2158,30708,0,0
2160,148966,0,0
2161,296965,1,0
2162,144249,0,0
2163,150936,0,0
2165,233554,0,0
2166,34172,0,0
2167,289642,0,0
2168,324264,1,0
2169,312863,1,0
2170,92994,0,0
2171,177705,0,0
2172,16428,1,0
2182,239611,0,0
2183,204841,1,0
2186,337537,1,0
2189,12022,1,0
2190,245313,0,0
2191,73782,0,0
2194,307219,0,0
2195,155911,0,0
2197,310413,1,0
2198,260260,0,0
2199,201532,0,0
2203,184619,0,0
2204,194070,0,0
2207,335795,0,0
2208,118180,1,0
2211,57871,0,0
2215,207787,0,0
2216,2729,0,0
2217,338647,0,0
2219,46690,0,0
2224,345063,0,0
2226,46421,0,0
2227,42321,1,0
2228,359341,0,0
2230,230311,1,0
2232,166665,0,0
2233,125294,1,0
2236,111625,0,0
2237,335466,0,0
2243,187211,0,0
2244,358240,0,0
2246,270691,0,0
2247,33613,0,0
2248,103451,1,0
2249,59843,0,0
2251,293007,1,0
2252,361260,0,0
2255,364625,0,0
2256,308486,0,0
2260,54455,0,0
2264,134438,0,0
2267,45378,1,0
2268,144148,1,0
2273,79023,0,0
2274,35346,0,0
2276,248081,0,0
2279,210761,0,0
2280,309755,0,0
2283,291648,0,0
2290,332865,0,0
2291,61528,0,0
2292,181810,0,0
2293,242799,0,0
2295,14885,0,0
2300,173101,0,0
2302,346876,0,0
2306,244702,1,0
2307,7237,0,0
2308,343940,1,0
2309,164315,1,0
2312,95990,0,0
2313,284250,1,0
2314,130672,0,0
2315,35445,0,0
2317,296518,0,0
2318,203867,0,0
2322,33119,1,0
2325,142203,0,0
2326,34400,0,0
2330,288354,0,0
2332,322737,0,0
2333,11892,1,0
2334,4443,0,0
2336,284884,0,0
2337,65728,0,0
2341,190038,0,0
2342,348909,1,0
2343,72890,1,0
2344,289315,0,0
2347,121646,0,0
2348,320632,0,0
2349,212708,0,0
2352,88078,0,0
2353,53812,0,0
2354,337800,0,0
2356,332068,0,0
2357,55046,0,0
2358,193876,1,0
2361,254536,1,0
2362,4460,1,0
2364,223281,1,0
2365,41149,0,0
2366,9976,0,0
2367,185084,0,0
2369,249576,0,0
2371,289332,0,0
2372,342628,0,0
2373,146582,0,0
2375,225978,1,0
2377,35326,0,0
2379,361903,1,0
2384,287318,0,0
2385,17613,0,0
2386,265349,0,0
2388,272518,0,0
2390,187302,0,0
2392,139642,0,0
2393,40356,1,0
2394,362188,1,0
2395,134352,0,0
2400,217034,0,0
2401,144003,0,0
2402,9219,0,0
2404,206010,0,0
2405,93523,0,0
2407,261508,1,0
2412,266751,1,0
2415,340934,0,0
2416,219039,0,0
2417,283492,0,0
2418,229123,1,0
2420,37470,0,0
2421,198057,0,0
2422,144966,1,0
2428,140512,0,0
2429,197261,0,0
2432,152510,0,0
2436,211453,0,0
2438,312133,1,0
2442,310714,1,0
2443,154100,0,0
2446,116809,0,0
2448,199732,0,0
2449,86161,1,0
2452,4433,0,0
2453,326762,0,0
2455,140467,0,0
2456,106405,0,0
2460,235072,0,0
2461,353134,0,0
2466,236866,0,0
2467,98240,1,0
2469,285023,0,0
2474,168332,0,0
2475,155881,0,0
2476,191345,0,0
2481,146433,0,0
2484,278822,1,0
2487,271415,0,0
2492,227089,0,0
2493,226156,0,0
2494,272549,0,0
2495,199506,0,0
2497,299188,0,0
2499,218354,0,0
2501,276842,0,0
2505,44748,1,0
